timestamp,x,y,z,frame,pitch,roll,yaw,attitude_source,velocity,attitude_valid
1628249939.000496,52.265135,-25.178524,-2.483264,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249940.000496,52.255587,-25.333742,-2.582264,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249941.000496,52.045528,-24.601998,-2.762260,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249942.000495,51.510840,-23.293731,-2.825251,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249943.000495,51.014346,-22.395684,-2.739243,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249944.000495,50.489209,-21.896769,-2.931237,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249945.000495,49.648990,-21.298073,-3.123229,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249946.000495,48.617816,-20.776987,-3.194219,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249947.000495,47.558000,-20.455468,-3.152210,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249948.000495,46.488637,-20.300255,-3.053202,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249949.000495,45.285603,-20.300259,-3.197193,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249950.000494,43.929805,-20.400049,-3.145184,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249951.000494,42.468979,-20.189402,-2.929173,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249952.000494,40.950863,-19.435489,-2.982161,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249953.000494,39.490033,-18.371140,-2.970149,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249954.000494,37.914628,-17.229181,-3.046136,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249955.000494,36.148267,-16.320050,-3.248123,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249956.000494,34.210045,-15.599399,-3.295111,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249957.000494,32.214537,-14.934183,-3.239099,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249958.000494,30.257221,-14.335490,-3.160088,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249959.000494,28.385834,-13.526141,-3.237078,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249960.000493,26.638569,-12.306572,-3.458067,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249961.000493,24.948593,-10.953958,-3.310058,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249962.000493,23.172685,-9.856346,-3.625050,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249963.000493,21.511355,-9.401781,-3.489043,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249964.000493,20.356062,-9.390696,-3.633039,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249965.000493,19.582684,-9.634612,-3.692037,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249966.000493,19.410823,-9.701135,-3.643037,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249967.000493,19.897764,-9.457219,-3.622038,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249968.000492,20.413348,-9.213303,-3.706039,enu,0.000000,0.000000,0.000000,0,0.000000,0
1628249969.000492,16.652228,-15.130901,-1.391951,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249970.000492,16.705695,-15.089998,-1.103951,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249971.000492,16.567734,-15.884557,-0.706952,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249972.000492,16.791160,-17.111452,-0.429956,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249973.000492,17.058942,-17.769834,-0.426958,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249974.000492,17.452010,-18.259109,-0.403961,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249975.000492,18.301901,-19.165127,-0.376966,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249976.000491,19.405402,-19.908802,-0.215971,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249977.000491,20.518179,-20.562222,-0.320977,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249978.000491,21.572656,-21.394880,-0.321983,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249979.000491,22.709470,-22.499153,-0.356991,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249980.000491,23.784751,-23.699999,-0.414999,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249981.000491,24.896351,-24.912658,-0.293008,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249982.000491,26.258947,-26.125346,-0.562018,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249983.000491,27.723838,-27.301355,-0.588029,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249984.000490,29.189741,-28.535986,-0.643041,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249985.000490,30.559818,-29.972624,-0.546054,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249986.000490,31.825382,-31.421903,-0.351067,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249987.000490,33.056848,-32.883408,-0.332081,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249988.000490,34.294977,-34.417033,-0.123096,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249989.000490,35.615020,-35.884030,-0.102111,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249990.000490,37.232047,-37.086204,0.021873,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249991.000490,38.800246,-38.284155,0.026857,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249992.000490,40.021621,-39.684082,0.000840,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249993.000489,41.008527,-40.786228,0.138827,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249994.000489,41.943340,-41.276830,0.070818,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249995.000489,43.056284,-41.312386,0.028810,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249996.000489,44.100184,-40.695911,0.037807,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249997.000489,44.643104,-40.138001,0.202807,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249998.000489,44.727043,-40.188622,0.468806,map,0.000000,0.000000,0.000000,0,0.000000,0
1628249999.000489,44.553943,-40.412130,0.616806,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250000.000489,44.429669,-40.639860,0.669805,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250001.000489,44.383879,-40.811508,0.757804,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250002.000489,44.307225,-41.078044,0.835803,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250003.000488,44.128277,-41.381262,0.891802,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250004.000488,44.092971,-41.428071,0.873802,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250005.000488,44.265257,-41.052735,0.894804,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250006.000488,44.461351,-40.696801,0.845804,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250007.000488,44.460144,-40.731386,1.050804,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250008.000488,44.400833,-40.852000,1.143804,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250009.000488,44.351810,-40.940984,1.299804,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250010.000488,44.285640,-41.082685,1.431803,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250011.000487,44.326401,-41.142578,1.397803,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250012.000487,44.337701,-41.169571,1.418802,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250013.000487,44.212221,-41.431886,1.653802,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250014.000487,44.165614,-41.451703,1.620802,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250015.000487,44.359489,-41.071731,1.851803,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250016.000487,44.413348,-40.844415,1.949804,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250017.000487,44.462176,-40.848639,2.101804,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250018.000487,44.494870,-40.964202,2.138803,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250019.000487,44.389572,-41.349669,2.247801,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250020.000486,44.176950,-42.003356,2.215798,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250021.000486,44.260723,-42.671836,1.961793,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250022.000486,44.470797,-43.229836,2.180788,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250024.000486,44.207682,-43.050983,2.024791,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250025.000486,43.224825,-42.183330,1.975803,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250026.000486,42.063412,-41.432481,1.848816,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250027.000486,40.982704,-40.649588,1.783828,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250028.000485,39.727261,-39.786542,1.623842,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250029.000485,38.416131,-38.940359,1.349855,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250030.000485,37.094909,-38.032599,1.106868,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250031.000485,35.658069,-37.017279,0.699882,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250032.000485,34.395344,-35.837076,0.408896,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250033.000485,33.188697,-34.453596,0.091910,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250034.000485,31.990512,-32.828035,0.011925,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250035.000485,30.808266,-31.184340,-0.198061,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250036.000485,29.433943,-29.606415,-0.345047,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250037.000484,27.799347,-28.118713,-0.582033,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250038.000484,26.135912,-26.843148,-0.623021,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250039.000484,24.657893,-25.429693,-0.657009,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250040.000484,23.233732,-23.788921,-0.764997,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250041.000484,21.844878,-22.101339,-0.815986,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250042.000484,20.568606,-20.345448,-0.719976,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250043.000484,19.132950,-18.770889,-0.915967,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250044.000484,17.565148,-17.386522,-1.094959,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250045.000484,16.151701,-16.052363,-1.195951,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250046.000484,15.102422,-14.370304,-1.074945,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250047.000484,14.383636,-12.690815,-0.944940,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250048.000483,14.150150,-11.927000,-0.814938,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250049.000483,13.878743,-11.372368,-0.755936,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250050.000483,12.938873,-10.588646,-1.009933,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250051.000483,11.535775,-10.272167,-1.290930,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250052.000483,10.309858,-10.491329,-1.375928,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250053.000483,9.407802,-11.165598,-1.340927,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250054.000483,8.886697,-12.150319,-1.134928,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250055.000483,8.895640,-13.295790,-1.063931,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250056.000482,9.263523,-14.418107,-1.068934,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250057.000482,10.020199,-15.363759,-1.031937,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250058.000482,11.029670,-15.995238,-0.880940,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250059.000482,12.014319,-16.548690,-1.021943,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250060.000482,12.995735,-17.019478,-1.163946,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250061.000482,13.952133,-17.505447,-1.249950,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250062.000482,14.937991,-18.024315,-1.307954,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250063.000482,15.878255,-18.621623,-1.299958,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250064.000481,16.887922,-19.159895,-1.274962,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250065.000481,18.081011,-19.967685,-1.374968,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250066.000481,19.248915,-21.408518,-1.338976,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250067.000481,20.272166,-23.047133,-1.435984,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250068.000481,21.360575,-24.485425,-1.602993,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250069.000481,22.713277,-25.543332,-1.352002,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250070.000481,24.247147,-26.322062,-1.320011,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250071.000481,25.880893,-27.133277,-1.689021,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250072.000481,27.653448,-27.826419,-1.723031,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250073.000480,29.423390,-28.681934,-1.675043,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250074.000480,30.751073,-29.755019,-1.756054,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250075.000480,31.622751,-30.563192,-1.678062,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250076.000480,32.130231,-31.194610,-1.572068,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250077.000480,32.622784,-31.902785,-1.499074,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250078.000480,33.183140,-32.772918,-1.531081,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250079.000480,33.506807,-33.321231,-1.300086,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250080.000480,33.703946,-33.548576,-1.316088,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250081.000479,33.884950,-33.887262,-1.338091,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250082.000479,33.967483,-34.065671,-1.454092,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250083.000479,33.961832,-34.052173,-1.579092,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250084.000479,34.071603,-34.239442,-1.669093,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250085.000479,34.465489,-34.880547,-1.643099,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250086.000479,35.167691,-35.808476,-1.606108,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250087.000479,36.081339,-36.641959,-1.584118,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250088.000479,37.248399,-37.406304,-1.642129,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250089.000479,38.485289,-38.449856,-1.562143,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250090.000479,39.872710,-39.740568,-1.701159,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250091.000478,41.504467,-40.959190,-1.763177,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250092.000478,43.294790,-41.844648,-1.953195,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250093.000478,45.100206,-42.035490,-1.785209,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250094.000478,46.382007,-41.706253,-1.661216,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250095.000478,46.654789,-41.608440,-1.573217,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250096.000478,46.371720,-41.737885,-1.429216,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250097.000478,46.026107,-41.905280,-1.262214,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250098.000478,45.590512,-42.194971,-1.226213,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250099.000478,45.129312,-42.779463,-0.951214,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250100.000477,45.084535,-43.009734,-0.785215,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250101.000477,45.390565,-42.223207,-0.931212,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250102.000477,45.050113,-41.016545,-0.809202,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250103.000477,44.105992,-40.091540,-0.817189,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250104.000477,43.186104,-39.524179,-1.042179,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250105.000477,42.266413,-38.863612,-1.275169,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250106.000477,41.094091,-37.899357,-1.507156,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250107.000477,39.717185,-37.008462,-1.625142,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250108.000476,38.224073,-36.289628,-1.524128,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250109.000476,36.552798,-35.501185,-1.432114,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250110.000476,34.822405,-34.740146,-1.605100,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250111.000476,33.259464,-33.742104,-1.859087,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250112.000476,32.216647,-32.225373,-1.821073,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250113.000476,31.433287,-30.466590,-1.646061,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250114.000476,30.616024,-28.626825,-1.787048,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250115.000476,29.421271,-26.990721,-1.801036,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250116.000475,27.934172,-25.574313,-1.800023,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250117.000475,26.383516,-24.137232,-1.905011,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250118.000475,24.968238,-22.592620,-2.020000,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250119.000475,23.851970,-20.900433,-2.029990,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250120.000475,22.569851,-19.224251,-2.281980,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250121.000475,20.903414,-18.297472,-2.002971,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250122.000475,19.165155,-17.498895,-2.044964,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250123.000475,17.783782,-16.035263,-1.856956,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250124.000475,16.788785,-14.464132,-1.599949,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250125.000474,15.612617,-13.172175,-1.735944,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250126.000474,14.172386,-12.692053,-1.756939,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250127.000474,12.981187,-13.144026,-1.538938,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250128.000474,12.314582,-13.650045,-1.389937,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250129.000474,12.214510,-13.710765,-1.246937,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250130.000474,12.333754,-13.714576,-1.125937,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250131.000474,12.663627,-13.472110,-1.055938,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250132.000474,12.875661,-13.098044,-1.213937,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250133.000473,12.896827,-12.755164,-1.332937,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250134.000473,12.926060,-12.356615,-1.338936,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250135.000473,12.874982,-11.803696,-1.262935,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250136.000473,12.609226,-11.262561,-1.173933,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250137.000473,12.690746,-11.382348,-1.078934,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250138.000473,13.404441,-12.244066,-1.002937,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250139.000473,14.112486,-13.092287,-0.836940,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250140.000473,14.595368,-14.077128,-1.049943,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250141.000473,15.465049,-15.292712,-0.952948,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250142.000473,16.708400,-16.501592,-0.967954,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250143.000472,18.300795,-17.532535,-1.076961,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250144.000472,19.648464,-18.821981,-1.014969,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250145.000472,20.693107,-20.549166,-1.096977,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250146.000472,21.801503,-22.203818,-1.049987,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250147.000472,22.775503,-23.499967,-1.150995,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250148.000472,23.408887,-24.207315,-1.248000,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250149.000472,23.720436,-24.576804,-1.282002,map,0.000000,0.000000,0.000000,0,0.000000,0
1628250150.000472,24.107854,-25.052582,-1.284005,map,0.000000,0.000000,0.000000,0,0.000000,0
