timestamp,x,y,z,qx,qy,qz,qw,pos_std_x,pos_std_y,pos_std_z,gps_x,gps_y,gps_z,gps_frame,gps_valid,gps_hdop,gps_quality
1628249990.870670,38.320973,-38.761412,-0.091468,-0.003140,0.004968,-0.401447,0.915863,0.000000,0.000000,0.000000,24.664392,-48.854775,2.359584,map,1,9.753333,2
1628249991.370764,39.105057,-39.532412,-0.117363,-0.001705,0.004806,-0.467750,0.883846,0.000000,0.000000,0.000000,24.664392,-48.854775,2.359584,map,1,9.753333,2
1628249991.883390,39.700985,-40.392005,-0.122241,0.005285,0.000571,-0.447865,0.894085,0.000000,0.000000,0.000000,25.392187,-50.564122,2.333568,map,1,9.753333,2
1628249992.883520,40.667117,-41.627284,-0.131632,0.010260,-0.002287,-0.311469,0.950198,0.000000,0.000000,0.000000,25.989258,-51.917715,2.471554,map,1,9.763333,2
1628249993.871235,41.544780,-42.221177,-0.123797,0.005949,-0.002894,-0.143889,0.989572,0.000000,0.000000,0.000000,26.726182,-52.673697,2.403545,map,1,9.780000,2
1628249994.396254,42.068580,-42.414251,-0.124569,0.004863,-0.001911,-0.036170,0.999332,0.000000,0.000000,0.000000,26.726182,-52.673697,2.403545,map,1,9.780000,2
1628249994.871402,42.685345,-42.506351,-0.124989,0.004963,-0.002468,0.092149,0.995730,0.000000,0.000000,0.000000,27.773402,-53.052167,2.361537,map,1,9.770000,2
1628249995.371453,43.353446,-42.448015,-0.117824,0.006039,-0.001766,0.236034,0.971724,0.000000,0.000000,0.000000,27.773402,-53.052167,2.361537,map,1,9.770000,2
1628249995.896520,43.995704,-42.063603,-0.126700,0.006109,0.004416,0.396066,0.918191,0.000000,0.000000,0.000000,28.956896,-52.789278,2.370534,map,1,9.773333,2
1628249996.884155,44.713293,-40.959916,-0.101290,-0.008881,0.007354,0.380888,0.924549,0.000000,0.000000,0.000000,29.645902,-52.426930,2.535534,map,1,9.836667,2
1628249998.884464,44.556165,-41.172263,-0.113127,-0.005897,0.003444,0.405469,0.914083,0.000000,0.000000,0.000000,29.476230,-52.659971,2.949533,map,1,9.933333,2
1628250000.884812,44.320294,-41.514447,-0.114522,-0.003725,-0.000059,0.449112,0.893468,0.000000,0.000000,0.000000,29.190846,-52.987048,3.090531,map,0,10.066667,1
1628250002.885155,44.102668,-41.941784,-0.118988,-0.004549,0.000072,0.501567,0.865107,0.000000,0.000000,0.000000,28.771366,-53.449637,3.224530,map,0,10.230000,1
1628250004.897942,44.324385,-41.569369,-0.110901,-0.001374,-0.003571,0.527688,0.849430,0.000000,0.000000,0.000000,29.003350,-53.179681,3.227531,map,0,10.346667,1
1628250006.898196,44.614842,-40.873357,-0.117470,-0.003885,0.002380,0.506581,0.862180,0.000000,0.000000,0.000000,29.288174,-52.934484,3.383531,map,0,10.350000,1
1628250008.910972,44.618209,-40.899081,-0.118195,-0.003687,0.002600,0.507573,0.861597,0.000000,0.000000,0.000000,29.120257,-53.100228,3.632531,map,0,10.320000,1
1628250010.923694,44.544373,-41.014123,-0.117456,-0.003585,0.000333,0.517390,0.855742,0.000000,0.000000,0.000000,29.033666,-53.284043,3.730530,map,0,10.273333,1
1628250013.411576,44.388624,-41.407385,-0.123529,-0.001430,-0.003614,0.538747,0.842459,0.000000,0.000000,0.000000,28.835504,-53.523768,3.986529,map,0,10.326667,1
1628250015.411799,44.744155,-40.611416,-0.121226,-0.004190,0.003180,0.516518,0.856260,0.000000,0.000000,0.000000,29.087068,-53.226926,4.184530,map,0,10.303333,1
1628250017.437092,44.755049,-40.543116,-0.118834,-0.003685,0.002524,0.514797,0.857301,0.000000,0.000000,0.000000,29.253795,-53.046602,4.434531,map,0,10.200000,1
1628250019.424823,44.504119,-41.330120,-0.112992,-0.003820,0.001418,0.620892,0.783885,0.000000,0.000000,0.000000,29.029599,-53.500517,4.580528,map,0,10.106667,1
1628250020.437482,44.476154,-42.003105,-0.110900,-0.003091,-0.000427,0.723990,0.689804,0.000000,0.000000,0.000000,28.624993,-54.056221,4.548525,map,0,10.133333,1
1628250021.450059,44.681613,-42.698942,-0.116646,-0.003145,-0.000881,0.818609,0.574342,0.000000,0.000000,0.000000,28.497628,-54.717782,4.294520,map,0,10.166667,1
1628250022.437658,45.014862,-43.218697,-0.114774,-0.002284,-0.004813,0.889550,0.456807,0.000000,0.000000,0.000000,28.524571,-55.313407,4.513515,map,0,10.040000,1
1628250024.437918,44.471917,-42.544382,-0.119018,0.002974,-0.001268,0.946618,0.322342,0.000000,0.000000,0.000000,28.329779,-55.061863,4.357518,map,1,9.916667,2
1628250025.438027,43.362984,-41.730892,-0.115220,0.000642,-0.000618,0.951910,0.306375,0.000000,0.000000,0.000000,27.663939,-53.932489,4.308531,map,1,9.960000,2
1628250026.450657,42.406617,-41.040088,-0.115886,0.003256,-0.002466,0.952511,0.304477,0.000000,0.000000,0.000000,26.792149,-52.858880,4.181543,map,1,9.936667,2
1628250027.450835,41.297873,-40.317895,-0.112287,0.001379,-0.004437,0.953688,0.300763,0.000000,0.000000,0.000000,26.007019,-51.779796,4.116555,map,1,9.903333,2
1628250028.450891,40.023663,-39.439639,-0.108689,0.002484,-0.004204,0.955324,0.295521,0.000000,0.000000,0.000000,25.080567,-50.570386,3.956569,map,1,9.876667,2
1628250029.451092,38.693956,-38.572158,-0.115259,0.003442,-0.003699,0.955787,0.294018,0.000000,0.000000,0.000000,24.095944,-49.359765,3.682582,map,1,9.876667,2
1628250030.463649,37.282377,-37.641746,-0.095283,0.003744,-0.005324,0.950573,0.310432,0.000000,0.000000,0.000000,23.120794,-48.087469,3.439595,map,1,9.876667,2
1628250031.463713,35.838698,-36.553087,-0.077616,0.008011,-0.007537,0.935144,0.354096,0.000000,0.000000,0.000000,22.069019,-46.677095,3.032610,map,1,9.836667,2
1628250032.463916,34.366420,-35.282784,-0.075682,0.003415,-0.007991,0.914704,0.404031,0.000000,0.000000,0.000000,21.233861,-45.163864,2.741623,map,1,9.806667,2
1628250032.951381,33.678506,-34.536150,-0.077100,0.002251,-0.007377,0.904653,0.426080,0.000000,0.000000,0.000000,20.514978,-43.474717,2.424637,map,1,9.756667,2
1628250033.964033,32.407114,-32.985587,-0.055956,0.001435,-0.005213,0.889680,0.456552,0.000000,0.000000,0.000000,19.879108,-41.558010,2.344652,map,1,9.683333,2
1628250034.451569,31.778382,-32.144620,-0.050714,0.005264,-0.002616,0.883873,0.467690,0.000000,0.000000,0.000000,19.879108,-41.558010,2.344652,map,1,9.683333,2
1628250034.964102,31.159732,-31.292973,-0.044792,0.002636,-0.000546,0.893650,0.448756,0.000000,0.000000,0.000000,19.264010,-39.628996,2.134666,map,1,9.606667,2
1628250035.451693,30.547103,-30.479030,-0.039380,0.004883,-0.000920,0.908345,0.418192,0.000000,0.000000,0.000000,19.264010,-39.628996,2.134666,map,1,9.606667,2
1628250035.964213,29.863599,-29.700802,-0.030504,0.003029,0.002373,0.922596,0.385748,0.000000,0.000000,0.000000,18.445909,-37.703036,1.987680,map,1,9.523333,2
1628250036.464267,29.127215,-28.972443,-0.027386,0.000703,0.002555,0.935435,0.353489,0.000000,0.000000,0.000000,18.445909,-37.703036,1.987680,map,1,9.523333,2
1628250036.976822,28.354173,-28.284169,-0.030185,0.001287,0.000007,0.945480,0.325678,0.000000,0.000000,0.000000,17.352390,-35.782261,1.750694,map,1,9.473333,2
1628250037.964556,26.751970,-27.027162,-0.024431,0.000150,-0.004259,0.929949,0.367663,0.000000,0.000000,0.000000,16.165754,-34.054263,1.709707,map,1,9.436667,2
1628250038.477035,25.975777,-26.316031,-0.027005,-0.001008,-0.004163,0.922594,0.385749,0.000000,0.000000,0.000000,16.165754,-34.054263,1.709707,map,1,9.436667,2
1628250038.964558,25.230678,-25.601097,-0.032465,-0.002094,-0.003699,0.915290,0.402772,0.000000,0.000000,0.000000,15.198121,-32.252574,1.675718,map,1,9.413333,2
1628250039.477088,24.505755,-24.826325,-0.026145,-0.000820,-0.004161,0.908426,0.418025,0.000000,0.000000,0.000000,15.198121,-32.252574,1.675718,map,1,9.413333,2
