timestamp,kf_id,submap_id,hba_x,hba_y,hba_z,hba_qx,hba_qy,hba_qz,hba_qw,gps_valid,gps_x_map,gps_y_map,gps_z_map,gps_enu_x,gps_enu_y,gps_enu_z,gps_hdop,gps_quality
1628249950.793550,95,1,32.386049,-34.700019,-0.196752,0.005415,-0.001192,0.943438,0.331502,1,20.751222,-42.083811,-1.122473,32.626138,-33.420222,-1.056821,10.023333,2
1628249951.306099,96,1,31.743631,-34.188093,-0.194931,0.005973,-0.002175,0.919355,0.393378,1,20.751222,-42.083811,-1.122473,32.626138,-33.420222,-1.056821,10.023333,2
1628249951.793656,97,1,31.164008,-33.562192,-0.183536,0.006024,-0.001918,0.901469,0.432798,1,19.886408,-40.278200,-0.989459,31.241560,-31.974167,-0.923807,10.083333,2
1628249952.306253,98,1,30.647034,-32.915243,-0.170846,0.006908,-0.001855,0.885520,0.464547,1,19.886408,-40.278200,-0.989459,31.241560,-31.974167,-0.923807,10.083333,2
1628249952.793750,99,1,30.152681,-32.127858,-0.166978,0.006902,-0.000195,0.877103,0.480253,1,19.886408,-40.278200,-0.989459,31.241560,-31.974167,-0.923807,10.083333,2
1628249953.306341,100,1,29.631231,-31.311324,-0.159673,0.007865,0.001817,0.888685,0.458447,1,18.611426,-38.611367,-0.810445,29.510511,-30.787835,-0.744793,10.143333,2
1628249953.806403,101,1,29.025689,-30.509510,-0.158101,0.006479,0.003650,0.902158,0.431342,1,18.611426,-38.611367,-0.810445,29.510511,-30.787835,-0.744793,10.143333,2
1628249954.318940,102,1,28.401570,-29.745117,-0.149234,0.004903,0.003545,0.911640,0.410945,1,18.611426,-38.611367,-0.810445,29.510511,-30.787835,-0.744793,10.143333,2
1628249954.806518,103,1,27.733282,-28.985889,-0.145856,0.005680,0.002685,0.921133,0.389196,1,17.210352,-37.003196,-0.796432,27.677940,-29.696549,-0.730780,10.130000,2
1628249955.306550,104,1,26.986113,-28.250457,-0.141883,0.003832,0.001224,0.928152,0.372181,1,16.160338,-35.336638,-0.650420,26.160736,-28.440350,-0.584768,10.140000,2
1628249955.819054,105,1,26.218064,-27.553453,-0.139310,0.004050,0.001521,0.934325,0.356397,1,16.160338,-35.336638,-0.650420,26.160736,-28.440350,-0.584768,10.140000,2
1628249956.319103,106,1,25.448356,-26.874460,-0.137309,0.002970,0.001470,0.940404,0.340042,1,15.506233,-33.534579,-0.653409,24.977473,-26.931986,-0.587757,10.220000,2
1628249956.806648,107,1,24.636999,-26.216334,-0.138956,0.002250,0.000733,0.945625,0.325249,1,14.957393,-31.686065,-0.519398,23.879750,-25.346669,-0.453746,10.310000,2
1628249957.306699,108,1,23.811361,-25.584244,-0.125074,0.003109,-0.000840,0.949595,0.313463,1,14.957393,-31.686065,-0.519398,23.879750,-25.346669,-0.453746,10.310000,2
1628249957.806800,109,1,22.954773,-25.005874,-0.135362,0.004264,-0.002404,0.950596,0.310391,1,14.364648,-29.832792,-0.369388,22.738826,-23.770515,-0.303736,10.426667,2
1628249958.306842,110,1,22.063883,-24.456000,-0.118735,0.000841,-0.004092,0.936968,0.349391,1,14.364648,-29.832792,-0.369388,22.738826,-23.770515,-0.303736,10.426667,2
1628249958.794388,111,1,21.286089,-23.717618,-0.117145,-0.000710,-0.007102,0.913852,0.405985,1,13.569068,-28.078083,-0.385378,21.435898,-22.351244,-0.319726,10.556667,2
1628249959.306942,112,1,20.599424,-22.968073,-0.112366,0.001398,-0.005794,0.897122,0.441743,1,13.569068,-28.078083,-0.385378,21.435898,-22.351244,-0.319726,10.556667,2
1628249959.807005,113,1,19.973921,-22.137275,-0.107807,0.000668,-0.003214,0.881039,0.473031,1,12.669348,-26.384418,-0.306369,20.053050,-21.022438,-0.240717,10.640000,2
1628249960.307011,114,1,19.379815,-21.233933,-0.101309,0.002108,-0.002706,0.864510,0.502605,1,12.669348,-26.384418,-0.306369,20.053050,-21.022438,-0.240717,10.640000,2
1628249960.807086,115,1,18.928921,-20.422067,-0.092762,0.002003,-0.000892,0.856716,0.515783,1,11.663241,-24.722619,-0.211361,18.579048,-19.757074,-0.145709,10.680000,2
1628249961.319603,116,1,18.460719,-19.506407,-0.103966,0.002818,0.008137,0.895426,0.445127,1,11.663241,-24.722619,-0.211361,18.579048,-19.757074,-0.145709,10.680000,2
1628249961.819696,117,1,17.777894,-18.663035,-0.094616,0.003358,0.008506,0.927881,0.372764,1,10.921150,-22.814578,-0.226352,17.279146,-18.175437,-0.160700,10.716667,2
1628249962.307203,118,1,17.062342,-17.998961,-0.092449,0.003613,0.008985,0.952872,0.303219,1,10.921150,-22.814578,-0.226352,17.279146,-18.175437,-0.160700,10.716667,2
1628249962.819790,119,1,16.330903,-17.484521,-0.081133,0.006015,0.007223,0.972151,0.234167,1,10.038886,-21.064938,-0.431345,15.895434,-16.788004,-0.365693,10.793333,2
1628249963.332313,120,1,15.691305,-17.116507,-0.077626,-0.000004,0.011298,0.985325,0.170314,1,10.038886,-21.064938,-0.431345,15.895434,-16.788004,-0.365693,10.793333,2
1628249964.319905,121,1,14.816152,-16.850589,-0.086472,-0.001862,0.003485,0.998477,0.055023,1,10.038886,-21.064938,-0.431345,15.895434,-16.788004,-0.365693,10.793333,2
1628249965.332565,122,1,14.148632,-16.764637,-0.072257,-0.004477,-0.003016,0.999889,0.013872,1,9.050413,-19.443628,-0.368339,14.450809,-15.555614,-0.302687,10.783333,2
1628249966.832652,123,1,14.751723,-16.740592,-0.077652,-0.004204,-0.002788,0.996228,-0.086625,1,10.038886,-21.064938,-0.431345,15.895434,-16.788004,-0.365693,10.793333,2
1628249967.845320,124,1,15.446893,-16.400692,-0.087133,0.002850,-0.001051,0.970270,-0.242006,1,10.038886,-21.064938,-0.431345,15.895434,-16.788004,-0.365693,10.793333,2
1628249968.832884,125,1,15.979451,-15.929956,-0.094975,0.005884,0.000338,0.928100,-0.372285,1,10.038886,-21.064938,-0.431345,15.895434,-16.788004,-0.365693,10.793333,2
1628249969.832998,126,1,16.232715,-15.498512,-0.089538,0.013900,-0.000310,0.892486,-0.450861,1,10.038886,-21.064938,-0.431345,15.895434,-16.788004,-0.365693,10.793333,2
1628249970.845570,127,1,15.886372,-16.084024,-0.100683,-0.008200,-0.011284,-0.768041,0.640249,1,10.038886,-21.064938,-0.431345,15.895434,-16.788004,-0.365693,10.793333,2
1628249971.345592,128,1,15.674580,-16.709178,-0.087814,0.001455,-0.008120,-0.643667,0.765261,1,10.038886,-21.064938,-0.431345,15.895434,-16.788004,-0.365693,10.793333,2
1628249971.845688,129,1,15.808940,-17.573209,-0.071806,0.005339,0.007463,-0.607916,0.793948,1,10.038886,-21.064938,-0.431345,15.895434,-16.788004,-0.365693,10.793333,2
1628249972.333196,130,1,15.971937,-18.224542,-0.076628,0.005204,0.011812,-0.619664,0.784761,1,10.921150,-22.814578,-0.226352,17.279146,-18.175437,-0.160700,10.716667,2
1628249973.833342,131,1,16.159969,-18.824551,-0.096519,0.000852,-0.002950,-0.541362,0.840784,1,10.921150,-22.814578,-0.226352,17.279146,-18.175437,-0.160700,10.716667,2
1628249974.333452,132,1,16.368853,-19.340844,-0.095976,-0.000129,-0.004014,-0.454407,0.890785,1,10.921150,-22.814578,-0.226352,17.279146,-18.175437,-0.160700,10.716667,2
1628249974.846002,133,1,16.779566,-19.948635,-0.108001,0.000202,-0.003759,-0.400135,0.916449,1,10.921150,-22.814578,-0.226352,17.279146,-18.175437,-0.160700,10.716667,2
1628249975.333503,134,1,17.265908,-20.447843,-0.097887,0.003479,-0.003992,-0.348265,0.937381,1,11.663241,-24.722619,-0.211361,18.579048,-19.757074,-0.145709,10.680000,2
1628249975.846042,135,1,17.811845,-21.026664,-0.110195,0.005659,0.000470,-0.316013,0.948738,1,11.663241,-24.722619,-0.211361,18.579048,-19.757074,-0.145709,10.680000,2
1628249976.346112,136,1,18.386933,-21.455145,-0.106116,0.004512,0.001944,-0.334905,0.942239,1,12.669348,-26.384418,-0.306369,20.053050,-21.022438,-0.240717,10.640000,2
1628249976.858644,137,1,18.938709,-21.866012,-0.113589,0.003638,-0.000316,-0.359186,0.933259,1,12.669348,-26.384418,-0.306369,20.053050,-21.022438,-0.240717,10.640000,2
1628249977.346187,138,1,19.438137,-22.302770,-0.107002,0.002324,-0.001039,-0.385725,0.922610,1,12.669348,-26.384418,-0.306369,20.053050,-21.022438,-0.240717,10.640000,2
1628249977.833733,139,1,19.925255,-22.789948,-0.107461,0.003354,0.000611,-0.405640,0.914026,1,13.569068,-28.078083,-0.385378,21.435898,-22.351244,-0.319726,10.556667,2
1628249978.346330,140,1,20.414075,-23.318423,-0.124081,0.004108,-0.000204,-0.427348,0.904078,1,13.569068,-28.078083,-0.385378,21.435898,-22.351244,-0.319726,10.556667,2
1628249978.858889,141,1,20.921647,-23.911401,-0.126142,0.003045,-0.002480,-0.447571,0.894240,1,13.569068,-28.078083,-0.385378,21.435898,-22.351244,-0.319726,10.556667,2
1628249979.346384,142,1,21.426454,-24.571530,-0.131239,0.003391,-0.001815,-0.465773,0.884896,1,14.364648,-29.832792,-0.369388,22.738826,-23.770515,-0.303736,10.426667,2
1628249979.846432,143,1,21.941440,-25.269405,-0.135903,0.002002,0.001800,-0.480279,0.877111,1,14.364648,-29.832792,-0.369388,22.738826,-23.770515,-0.303736,10.426667,2
1628249980.346501,144,1,22.414523,-25.987818,-0.137986,0.000992,0.000699,-0.470833,0.882221,1,14.957393,-31.686065,-0.519398,23.879750,-25.346669,-0.453746,10.310000,2
1628249980.859117,145,1,22.958300,-26.764635,-0.136324,0.000860,-0.000737,-0.436690,0.899611,1,14.957393,-31.686065,-0.519398,23.879750,-25.346669,-0.453746,10.310000,2
1628249981.346608,146,1,23.509444,-27.445089,-0.141769,0.001327,-0.000651,-0.400758,0.916183,1,15.506233,-33.534579,-0.653409,24.977473,-26.931986,-0.587757,10.220000,2
